Test Time (secs),Target Speed (mph)
394,8.7
395,5.4
396,2.1
397,0
398,0
399,0
400,0
401,0
402,0
403,2.6
404,5.9
405,9.2
406,12.5
407,15.8
408,19.1
409,22.4
410,25
411,25.6
412,27.5
413,29
414,30
415,30.1
416,30
417,29.7
418,29.3
419,28.8
420,28
421,25
422,21.7
423,18.4
424,15.1
425,11.8
426,8.5
427,5.2
428,1.9
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,3.3
449,6.6
450,9.9
451,13.2
452,16.5
453,19.8
454,23.1
455,26.4
456,27.8
457,29.1
458,31.5
459,33
460,33.6
461,34.8
462,35.1
463,35.6
464,36.1
465,36
466,36.1
467,36.2
468,36
469,35.7
470,36
471,36
472,35.6
473,35.5
474,35.4
475,35.2
476,35.2
477,35.2
478,35.2
479,35.2
480,35.2
481,35
482,35.1
483,35.2
484,35.5
485,35.2
486,35
487,35
488,35
489,34.8
490,34.6
491,34.5
492,33.5
493,32
494,30.1
495,28
496,25.5
497,22.5
498,19.8
499,16.5
500,13.2
501,10.3
502,7.2
503,4
504,1
505,0
506,0
507,0
508,0
509,2
510,4.9
511,8.1
512,11.3
513,14.5
514,17.3
515,19.6
516,21.8
517,24
518,25.8
519,27.1
520,28
521,29
522,30
523,30.7
524,31.5
525,32.2
526,32.9
527,33.5
528,34.1
529,34.6
530,34.9
531,35.1
532,35.7
533,35.9
534,35.8
535,35.3
536,34.9
537,34.5
538,34.6
539,34.8
540,35.1
541,35.7
542,36.1
543,36.2
544,36.5
545,36.7
546,36.9
547,37
548,37
549,37
550,37
551,37
552,37
553,37.1
554,37.3
555,37.8
556,38.6
557,39.3
558,40
559,40.7
560,41.4
561,42.2
562,42.9
563,43.5
564,44
565,44.3
566,44.5
567,44.8
568,44.9
569,45
570,45.1
571,45.4
572,45.7
573,46
574,46.3
575,46.5
576,46.8
577,46.9
578,47
579,47.1
580,47.2
581,47.3
582,47.2
583,47.1
584,47
585,46.9
586,46.9
587,46.9
588,47
589,47.1
590,47.1
591,47.2
592,47.1
593,47
594,46.9
595,46.5
596,46.3
597,46.2
598,46.3
599,46.5
600,46.9
601,47.1
602,47.4
603,47.7
604,48
605,48.2
606,48.5
607,48.8
608,49.1
609,49.2
610,49.1
611,49.1
612,49
613,49
614,49.1
615,49.2
616,49.3
617,49.4
618,49.5
619,49.5
620,49.5
621,49.4
622,49.1
623,48.9
624,48.6
625,48.4
626,48.1
627,47.7
628,47.4
629,47.3
630,47.5
631,47.8
632,47.9
633,48
634,47.9
635,47.9
636,47.9
637,48
638,48
639,48
640,47.9
641,47.3
642,46
643,43.3
644,41.2
645,39.5
646,39.2
647,39
648,39
649,39.1
650,39.5
651,40.1
652,41
653,42
654,43.1
655,43.7
656,44.1
657,44.3
658,44.4
659,44.6
660,44.7
661,44.9
662,45.2
663,45.7
664,45.9
665,46.3
666,46.8
667,46.9
668,47
669,47.1
670,47.6
671,47.9
672,48
673,48
674,47.9
675,47.8
676,47.3
677,46.7
678,46.2
679,45.9
680,45.7
681,45.5
682,45.4
683,45.3
684,45
685,44
686,43.1
687,42.2
688,41.5
689,41.5
690,42.1
691,42.9
692,43.5
693,43.9
694,43.6
695,43.3
696,43
697,43.1
698,43.4
699,43.9
700,44.3
701,44.6
702,44.9
703,44.8
704,44.4
705,43.9
706,43.4
707,43.2
708,43.2
709,43.1
710,43
711,43
712,43.1
713,43.4
714,43.9
715,44
716,43.5
717,42.6
718,41.5
719,40.7
720,40
721,40
722,40.3
723,41
724,42
725,42.7
726,43.1
727,43.2
728,43.4
729,43.9
730,44.3
731,44.7
732,45.1
733,45.4
734,45.8
735,46.5
736,46.9
737,47.2
738,47.4
739,47.3
740,47.3
741,47.2
742,47.2
743,47.2
744,47.1
745,47
746,47
747,46.9
748,46.8
749,46.9
750,47
751,47.2
752,47.5
753,47.9
754,48
755,48
756,48
757,48
758,48
759,48.1
760,48.2
761,48.2
762,48.1
763,48.6
764,48.9
765,49.1
766,49.1
767,49.1
768,49.1
769,49.1
770,49
771,48.9
772,48.2
773,47.7
774,47.5
775,47.2
776,46.7
777,46.2
778,46
779,45.8
780,45.6
781,45.4
782,45.2
783,45
784,44.7
785,44.5
786,44.2
787,43.5
788,42.8
789,42
790,40.1
791,38.6
792,37.5
793,35.8
794,34.7
795,34
796,33.3
797,32.5
798,31.7
799,30.6
800,29.6
801,28.8
802,28.4
803,28.6
804,29.5
805,31.4
806,33.4
807,35.6
808,37.5
809,39.1
810,40.2
811,41.1
812,41.8
813,42.4
814,42.8
815,43.3
816,43.8
817,44.3
818,44.7
819,45
820,45.2
821,45.4
822,45.5
823,45.8
824,46
825,46.1
826,46.5
827,46.8
828,47.1
829,47.7
830,48.3
831,49
832,49.7
833,50.3
834,51
835,51.7
836,52.4
837,53.1
838,53.8
839,54.5
840,55.2
841,55.8
842,56.4
843,56.9
844,57
845,57.1
846,57.3
847,57.6
848,57.8
849,58
850,58.1
851,58.4
852,58.7
853,58.8
854,58.9
855,59
856,59
857,58.9
858,58.8
859,58.6
860,58.4
861,58.2
862,58.1
863,58
864,57.9
865,57.6
866,57.4
867,57.2
868,57.1
869,57
870,57
871,56.9
872,56.9
873,56.9
874,57
875,57
876,57
877,57
878,57
879,57
880,57
881,57
882,57
883,56.9
884,56.8
885,56.5
886,56.2
887,56
888,56
889,56
890,56.1
891,56.4
892,56.7
893,56.9
894,57.1
895,57.3
896,57.4
897,57.4
898,57.2
899,57
900,56.9
901,56.6
902,56.3
903,56.1
904,56.4
905,56.7
906,57.1
907,57.5
908,57.8
909,58
910,58
911,58
912,58
913,58
914,58
915,57.9
916,57.8
917,57.7
918,57.7
919,57.8
920,57.9
921,58
922,58.1
923,58.4
924,58.9
925,59.1
926,59.4
927,59.8
928,59.9
929,59.9
930,59.8
931,59.6
932,59.4
933,59.2
934,59.1
935,59
936,58.9
937,58.7
938,58.6
939,58.5
940,58.4
941,58.4
942,58.3
943,58.2
944,58.1
945,58
946,57.9
947,57.9
948,57.9
949,57.9
950,57.9
951,58
952,58.1
953,58.1
954,58.2
955,58.2
956,58.2
957,58.1
958,58
959,58
960,58
961,58
962,58
963,58
964,57.9
965,57.9
966,58
967,58.1
968,58.1
969,58.2
970,58.3
971,58.3
972,58.3
973,58.2
974,58.1
975,58
976,57.8
977,57.5
978,57.1
979,57
980,56.6
981,56.1
982,56
983,55.8
984,55.5
985,55.2
986,55.1
987,55
988,54.9
989,54.9
990,54.9
991,54.9
992,54.9
993,54.9
994,55
995,55
996,55
997,55
998,55
999,55
1000,55.1
1001,55.1
1002,55
1003,54.9
1004,54.9
1005,54.8
1006,54.7
1007,54.6
1008,54.4
1009,54.3
1010,54.3
1011,54.2
1012,54.1
1013,54.1
1014,54.1
1015,54
1016,54
1017,54
1018,54
1019,54
1020,54
1021,54
1022,54
1023,54.1
1024,54.2
1025,54.5
1026,54.8
1027,54.9
1028,55
1029,55.1
1030,55.2
1031,55.2
1032,55.3
1033,55.4
1034,55.5
1035,55.6
1036,55.7
1037,55.8
1038,55.9
1039,56
1040,56
1041,56
1042,56
1043,56
1044,56
1045,56
1046,56
1047,56
1048,56
1049,56
1050,56
1051,56
1052,56
1053,55.9
1054,55.9
1055,55.9
1056,55.8
1057,55.6
1058,55.4
1059,55.2
1060,55.1
1061,55
1062,54.9
1063,54.6
1064,54.4
1065,54.2
1066,54.1
1067,53.8
1068,53.4
1069,53.3
1070,53.1
1071,52.9
1072,52.6
1073,52.4
1074,52.2
1075,52.1
1076,52
1077,52
1078,52
1079,52
1080,52.1
1081,52
1082,52
1083,51.9
1084,51.6
1085,51.4
1086,51.1
1087,50.7
1088,50.3
1089,49.8
1090,49.3
1091,48.7
1092,48.2
1093,48.1
1094,48
1095,48
1096,48.1
1097,48.4
1098,48.9
1099,49
1100,49.1
1101,49.1
1102,49
1103,49
1104,48.9
1105,48.6
1106,48.3
1107,48
1108,47.9
1109,47.8
1110,47.7
1111,47.9
1112,48.3
1113,49
1114,49.1
1115,49
1116,48.9
1117,48
1118,47.1
1119,46.2
1120,46.1
1121,46.1
1122,46.2
1123,46.9
1124,47.8
1125,49
1126,49.7
1127,50.6
1128,51.5
1129,52.2
1130,52.7
1131,53
1132,53.6
1133,54
1134,54.1
1135,54.4
1136,54.7
1137,55.1
1138,55.4
1139,55.4
1140,55
1141,54.5
1142,53.6
1143,52.5
1144,50.2
1145,48.2
1146,46.5
1147,46.2
1148,46
1149,46
1150,46.3
1151,46.8
1152,47.5
1153,48.2
1154,48.8
1155,49.5
1156,50.2
1157,50.7
1158,51.1
1159,51.7
1160,52.2
1161,52.5
1162,52.1
1163,51.6
1164,51.1
1165,51
1166,51
1167,51.1
1168,51.4
1169,51.7
1170,52
1171,52.2
1172,52.5
1173,52.8
1174,52.7
1175,52.6
1176,52.3
1177,52.3
1178,52.4
1179,52.5
1180,52.7
1181,52.7
1182,52.4
1183,52.1
1184,51.7
1185,51.1
1186,50.5
1187,50.1
1188,49.8
1189,49.7
1190,49.6
1191,49.5
1192,49.5
1193,49.7
1194,50
1195,50.2
1196,50.6
1197,51.1
1198,51.6
1199,51.9
1200,52
1201,52.1
1202,52.4
1203,52.9
1204,53.3
1205,53.7
1206,54.2
1207,54.5
1208,54.8
1209,55
1210,55.5
1211,55.9
1212,56.1
1213,56.3
1214,56.4
1215,56.5
1216,56.7
1217,56.9
1218,57
1219,57.3
1220,57.7
1221,58.2
1222,58.8
1223,59.1
1224,59.2
1225,59.1
1226,58.8
1227,58.5
1228,58.1
1229,57.7
1230,57.3
1231,57.1
1232,56.8
1233,56.5
1234,56.2
1235,55.5
1236,54.6
1237,54.1
1238,53.7
1239,53.2
1240,52.9
1241,52.5
1242,52
1243,51.3
1244,50.5
1245,49.5
1246,48.5
1247,47.6
1248,46.8
1249,45.6
1250,44.2
1251,42.5
1252,39.2
1253,35.9
1254,32.6
1255,29.3
1256,26.8
1257,24.5
1258,21.5
1259,19.5
1260,17.4
1261,15.1
1262,12.4
1263,9.7
1264,7
1265,5
1266,3.3
1267,2
1268,0.7
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
